JTT-DCMUT+FC+BU{0.105019}, partition_0 = 1-454
JTT-DCMUT+BU{1.423694}, partition_1 = 455-835
HIVB+FC+BU{0.075976}, partition_2 = 836-1027
JTT+FC+BU{1.184991}, partition_3 = 1028-1474
JTT+FC+BU{0.337692}, partition_4 = 1475-2344
JTT+FC+BU{0.513713}, partition_5 = 2345-3670
MTZOA+FC+BU{0.569891}, partition_6 = 3671-3962
LG+FC+BU{0.720094}, partition_7 = 3963-7977
JTT-DCMUT+FC+BU{0.228602}, partition_8 = 7978-8591
JTT-DCMUT+FC+BU{0.431911}, partition_9 = 8592-8887
JTT+FC+BU{0.658202}, partition_10 = 8888-9223
JTT+FC+BU{0.843910}, partition_11 = 9224-9611
HIVB+FC+BU{0.588766}, partition_12 = 9612-9904
JTT+FC+BU{0.850355}, partition_13 = 9905-10460
MTZOA+FC+BU{0.328685}, partition_14 = 10461-10839
JTT+FC+BU{0.714438}, partition_15 = 10840-11487
HIVB+FC+BU{0.784370}, partition_16 = 11488-11778
DAYHOFF+FC+BU{0.035812}, partition_17 = 11779-12054
JTT-DCMUT+FC+BU{0.761249}, partition_18 = 12055-12428
JTT+FC+BU{0.719734}, partition_19 = 12429-13352
HIVB+FC+BU{0.355676}, partition_20 = 13353-15073
JTT+FC+BU{0.487027}, partition_21 = 15074-16142
JTT+FC+BU{1.042998}, partition_22 = 16143-17353
JTT+FC+BU{0.658516}, partition_23 = 17354-18402
JTT+FC+BU{0.346921}, partition_24 = 18403-19062
DAYHOFF+FC+BU{0.926293}, partition_25 = 19063-19594
JTT+FC+BU{0.264645}, partition_26 = 19595-20297
HIVB+FC+BU{0.290552}, partition_27 = 20298-20920
JTT+FC+BU{0.310704}, partition_28 = 20921-21882
JTT-DCMUT+FC+BU{0.658877}, partition_29 = 21883-22053
MTZOA+FC+BU{0.917311}, partition_30 = 22054-22262
MTMAM+FC+BU{1.248383}, partition_31 = 22263-22636
JTT+FC+BU{0.995307}, partition_32 = 22637-23879
JTT-DCMUT+FC+BU{2.263596}, partition_33 = 23880-24316
LG+FC+BU{0.475375}, partition_34 = 24317-24607
JTT+FC+BU{0.600995}, partition_35 = 24608-25805
JTT+BU{0.668961}, partition_36 = 25806-27814
JTT+FC+BU{0.455259}, partition_37 = 27815-29447
JTT+FC+BU{0.639445}, partition_38 = 29448-30103
WAG+FC+BU{1.666289}, partition_39 = 30104-31802
JTT+FC+BU{1.469078}, partition_40 = 31803-32191
JTT+FC+BU{1.421023}, partition_41 = 32192-32774
JTT+FC+BU{0.679914}, partition_42 = 32775-34061
JTT+FC+BU{0.360962}, partition_43 = 34062-35037
HIVB+FC+BU{1.523422}, partition_44 = 35038-36177
HIVB+FC+BU{0.730810}, partition_45 = 36178-38384
LG+FC+BU{0.488092}, partition_46 = 38385-39695
JTT+FC+BU{0.906529}, partition_47 = 39696-40509
JTT+FC+BU{0.822846}, partition_48 = 40510-42304
JTT+FC+BU{0.475221}, partition_49 = 42305-43358
JTT+FC+BU{1.030281}, partition_50 = 43359-47591
