LG+FC+BU{0.435493}, partition_0 = 1-665
JTT+FC+BU{0.211495}, partition_1 = 666-3082
JTT+FC+BU{0.598862}, partition_2 = 3083-5352
JTT+FC+BU{1.790933}, partition_3 = 5353-5959
LG+FC+BU{0.861162}, partition_4 = 5960-6175
JTT+FC+BU{0.593355}, partition_5 = 6176-7543
LG+FC+BU{7.382585}, partition_6 = 7544-7982
JTT+FC+BU{0.389727}, partition_7 = 7983-8496
FLU+FC+BU{3.023334}, partition_8 = 8497-9362
JTT+FC+BU{0.814122}, partition_9 = 9363-10302
WAG+FC+BU{1.984904}, partition_10 = 10303-10691
JTT+FC+BU{0.817308}, partition_11 = 10692-10931
JTT+FC+BU{1.462356}, partition_12 = 10932-11586
FLU+FC+BU{1.838997}, partition_13 = 11587-12818
JTT+BU{1.652654}, partition_14 = 12819-13141
MTZOA+FC+BU{0.577079}, partition_15 = 13142-13427
JTT+FC+BU{0.364143}, partition_16 = 13428-14768
JTT+FC+BU{0.400558}, partition_17 = 14769-16054
JTT+FC+BU{0.181884}, partition_18 = 16055-16825
JTT+FC+BU{1.007601}, partition_19 = 16826-17516
JTT-DCMUT+FC+BU{0.896021}, partition_20 = 17517-18089
LG+FC+BU{1.426501}, partition_21 = 18090-18389
JTT-DCMUT+FC+BU{1.558311}, partition_22 = 18390-19043
LG+FC+BU{0.651098}, partition_23 = 19044-19602
JTT+FC+BU{0.455492}, partition_24 = 19603-19884
JTT+FC+BU{0.322663}, partition_25 = 19885-20440
JTT+FC+BU{3.318393}, partition_26 = 20441-20953
JTT-DCMUT+BU{2.441734}, partition_27 = 20954-21266
JTT+FC+BU{0.493425}, partition_28 = 21267-21742
JTT+FC+BU{1.950476}, partition_29 = 21743-22060
JTT+BU{0.663611}, partition_30 = 22061-22402
JTT+FC+BU{0.496663}, partition_31 = 22403-23148
JTT+FC+BU{1.777956}, partition_32 = 23149-23672
MTZOA+FC+BU{0.325578}, partition_33 = 23673-23892
LG+FC+BU{1.209295}, partition_34 = 23893-24255
LG+FC+BU{1.133980}, partition_35 = 24256-24774
LG+FC+BU{1.779031}, partition_36 = 24775-25025
JTT+FC+BU{0.365157}, partition_37 = 25026-25626
JTT-DCMUT+FC+BU{1.202277}, partition_38 = 25627-26117
JTT+FC+BU{0.091031}, partition_39 = 26118-26571
JTT+FC+BU{2.486168}, partition_40 = 26572-26759
JTT+FC+BU{1.985583}, partition_41 = 26760-28274
JTT+FC+BU{0.627959}, partition_42 = 28275-28669
JTT+FC+BU{5.318482}, partition_43 = 28670-28978
JTT-DCMUT+FC+BU{1.653309}, partition_44 = 28979-29286
JTT+FC+BU{2.040260}, partition_45 = 29287-29701
JTT+FC+BU{1.891358}, partition_46 = 29702-30042
WAG+BU{2.616946}, partition_47 = 30043-30261
JTT+FC+BU{0.836913}, partition_48 = 30262-31329
JTT+FC+BU{2.535429}, partition_49 = 31330-31703
JTT-DCMUT+FC+BU{1.049070}, partition_50 = 31704-32380
JTT-DCMUT+FC+BU{0.229398}, partition_51 = 32381-32908
JTT+FC+BU{0.202170}, partition_52 = 32909-34114
JTT+FC+BU{2.117632}, partition_53 = 34115-34575
JTT+FC+BU{0.736953}, partition_54 = 34576-35787
JTT+FC+BU{1.462294}, partition_55 = 35788-36636
MTZOA+FC+BU{0.902744}, partition_56 = 36637-37271
JTT-DCMUT+FC+BU{0.947825}, partition_57 = 37272-38031
JTT-DCMUT+FC+BU{1.329864}, partition_58 = 38032-38525
JTT-DCMUT+FC+BU{0.551566}, partition_59 = 38526-39257
LG+FC+BU{1.688757}, partition_60 = 39258-39566
JTT-DCMUT+FC+BU{1.464565}, partition_61 = 39567-39819
JTT+FC+BU{2.646747}, partition_62 = 39820-40170
JTT-DCMUT+FC+BU{1.302572}, partition_63 = 40171-40450
JTT+FC+BU{0.815182}, partition_64 = 40451-40657
MTZOA+FC+BU{0.273061}, partition_65 = 40658-40935
JTT-DCMUT+BU{0.491011}, partition_66 = 40936-41240
JTT-DCMUT+FC+BU{0.903338}, partition_67 = 41241-41733
JTT+FC+BU{1.669803}, partition_68 = 41734-42366
MTZOA+FC+BU{0.519124}, partition_69 = 42367-42567
JTT+FC+BU{0.477796}, partition_70 = 42568-43485
JTT+FC+BU{1.331750}, partition_71 = 43486-44442
LG+FC+BU{0.440045}, partition_72 = 44443-45439
JTT-DCMUT+FC+BU{1.212385}, partition_73 = 45440-46275
JTT+FC+BU{0.514684}, partition_74 = 46276-46771
JTT-DCMUT+FC+BU{0.147525}, partition_75 = 46772-47155
LG+FC+BU{1.154389}, partition_76 = 47156-47375
JTT+FC+BU{0.491593}, partition_77 = 47376-47587
JTT-DCMUT+FC+BU{0.574339}, partition_78 = 47588-48136
DAYHOFF+FC+BU{7.088509}, partition_79 = 48137-49103
JTT+FC+BU{0.546966}, partition_80 = 49104-49664
JTT+FC+BU{0.787449}, partition_81 = 49665-50396
JTT+FC+BU{1.005308}, partition_82 = 50397-52002
JTT-DCMUT+FC+BU{1.309081}, partition_83 = 52003-52873
JTT-DCMUT+FC+BU{2.274584}, partition_84 = 52874-53119
JTT+FC+BU{1.197599}, partition_85 = 53120-53618
JTT+FC+BU{1.385669}, partition_86 = 53619-54010
JTT+FC+BU{0.549872}, partition_87 = 54011-54738
JTT+FC+BU{1.792491}, partition_88 = 54739-55336
JTT+FC+BU{0.411510}, partition_89 = 55337-55751
MTMAM+FC+BU{0.041872}, partition_90 = 55752-55991
JTT+FC+BU{0.172354}, partition_91 = 55992-56934
JTT+BU{0.890182}, partition_92 = 56935-57206
JTT-DCMUT+FC+BU{1.802102}, partition_93 = 57207-57635
FLU+FC+BU{3.854449}, partition_94 = 57636-58298
JTT+FC+BU{2.327106}, partition_95 = 58299-58777
JTT+FC+BU{1.915546}, partition_96 = 58778-59635
MTZOA+FC+BU{0.332499}, partition_97 = 59636-60201
LG+FC+BU{1.599296}, partition_98 = 60202-60659
JTT+BU{0.795035}, partition_99 = 60660-61060
JTT+FC+BU{0.742638}, partition_100 = 61061-61524
JTT+FC+BU{0.787165}, partition_101 = 61525-62563
JTT+FC+BU{0.160084}, partition_102 = 62564-62957
JTT-DCMUT+FC+BU{0.455819}, partition_103 = 62958-63282
JTT+FC+BU{0.634081}, partition_104 = 63283-63737
JTT+FC+BU{0.320036}, partition_105 = 63738-64120
JTT-DCMUT+FC+BU{1.784436}, partition_106 = 64121-64585
JTT+FC+BU{1.180026}, partition_107 = 64586-64812
JTT-DCMUT+FC+BU{1.532444}, partition_108 = 64813-65023
JTT+FC+BU{1.497862}, partition_109 = 65024-65460
JTT+FC+BU{0.496354}, partition_110 = 65461-66636
JTT-DCMUT+FC+BU{0.833131}, partition_111 = 66637-67347
JTT+FC+BU{2.201624}, partition_112 = 67348-67838
JTT+FC+BU{2.026340}, partition_113 = 67839-68080
JTT+FC+BU{0.617614}, partition_114 = 68081-68332
JTT+FC+BU{0.364914}, partition_115 = 68333-68767
LG+FC+BU{0.526752}, partition_116 = 68768-69446
JTT+FC+BU{0.997570}, partition_117 = 69447-69862
JTT+FC+BU{1.615484}, partition_118 = 69863-70166
JTT+BU{0.676053}, partition_119 = 70167-70669
JTT+FC+BU{0.933168}, partition_120 = 70670-71048
JTT+FC+BU{0.165171}, partition_121 = 71049-71567
JTT+FC+BU{1.364532}, partition_122 = 71568-71940
JTT-DCMUT+FC+BU{1.167038}, partition_123 = 71941-72360
JTT+FC+BU{0.223614}, partition_124 = 72361-73146
LG+FC+BU{0.839725}, partition_125 = 73147-74125
LG+FC+BU{0.985786}, partition_126 = 74126-74403
JTT+FC+BU{0.542431}, partition_127 = 74404-74630
JTT+FC+BU{1.925081}, partition_128 = 74631-75159
DAYHOFF+FC+BU{0.154389}, partition_129 = 75160-75470
JTT+FC+BU{0.180776}, partition_130 = 75471-76605
JTT-DCMUT+FC+BU{1.285481}, partition_131 = 76606-77100
JTT+FC+BU{0.663228}, partition_132 = 77101-78183
LG+FC+BU{2.658702}, partition_133 = 78184-78606
JTT-DCMUT+FC+BU{2.037249}, partition_134 = 78607-78909
CPREV+FC+BU{0.764712}, partition_135 = 78910-79365
JTT+FC+BU{0.515891}, partition_136 = 79366-79739
JTT+FC+BU{0.271600}, partition_137 = 79740-80082
JTT+FC+BU{1.366281}, partition_138 = 80083-81067
JTT+BU{1.206077}, partition_139 = 81068-81440
WAG+FC+BU{0.575121}, partition_140 = 81441-81894
JTT+FC+BU{1.239551}, partition_141 = 81895-82420
LG+FC+BU{0.846050}, partition_142 = 82421-82771
LG+FC+BU{0.860174}, partition_143 = 82772-83379
JTT+FC+BU{0.955921}, partition_144 = 83380-83936
JTT+FC+BU{0.405485}, partition_145 = 83937-84161
LG+FC+BU{1.223913}, partition_146 = 84162-84466
JTT+FC+BU{0.686691}, partition_147 = 84467-84792
JTT+FC+BU{1.247465}, partition_148 = 84793-85191
LG+FC+BU{0.928254}, partition_149 = 85192-85749
JTT-DCMUT+FC+BU{2.570685}, partition_150 = 85750-86356
JTT+FC+BU{0.925275}, partition_151 = 86357-87095
JTT-DCMUT+FC+BU{0.485560}, partition_152 = 87096-87397
HIVB+FC+BU{0.937508}, partition_153 = 87398-88185
JTT-DCMUT+FC+BU{0.459859}, partition_154 = 88186-88550
JTT+FC+BU{2.299770}, partition_155 = 88551-89103
JTT-DCMUT+FC+BU{1.337456}, partition_156 = 89104-89416
JTT+FC+BU{0.634611}, partition_157 = 89417-89805
