WAG+BU{1.868306}, partition_0 = 1-377
WAG+BU{0.925073}, partition_1 = 378-552
WAG+BU{1.058333}, partition_2 = 553-750
WAG+BU{1.267872}, partition_3 = 751-1174
WAG+BU{0.640242}, partition_4 = 1175-1535
WAG+BU{0.758310}, partition_5 = 1536-1858
WAG+BU{1.073103}, partition_6 = 1859-1983
WAG+BU{1.320304}, partition_7 = 1984-2558
WAG+BU{0.983056}, partition_8 = 2559-2834
WAG+BU{0.497743}, partition_9 = 2835-3045
WAG+BU{0.832484}, partition_10 = 3046-3462
WAG+BU{0.602415}, partition_11 = 3463-3985
WAG+BU{0.467469}, partition_12 = 3986-4048
WAG+BU{1.121090}, partition_13 = 4049-4769
WAG+BU{0.826876}, partition_14 = 4770-4921
WAG+BU{0.633683}, partition_15 = 4922-5095
