JC+BU{0.499573}, partition_0 = 1-273\3
JC+BU{0.420164}, partition_1 = 2-273\3
HKY{1.000000/10.964649}+FU{0.369901/0.112273/0.101221/0.416605}+BU{1.826129}, partition_2 = 3-273\3
HKY{1.000000/6.031351}+FU{0.356474/0.087572/0.074531/0.481423}+BU{3.657452}, partition_3 = 274-385
JC+BU{0.352238}, partition_4 = 386-703\3
JC+BU{0.151414}, partition_5 = 387-703\3
HKY{1.000000/11.808542}+FU{0.387048/0.128770/0.100308/0.383873}+IU{0.218495}+BU{1.859356}, partition_6 = 388-703\3
HKY{1.000000/3.889364}+FU{0.374020/0.098138/0.098512/0.429330}+BU{1.696227}, partition_7 = 704-801
K80{1.000000/3.372675}+BU{0.192381}, partition_8 = 802-1446\3
JC+BU{0.091121}, partition_9 = 803-1446\3
HKY{1.000000/6.515135}+FU{0.363801/0.103297/0.104980/0.427921}+BU{1.436416}, partition_10 = 804-1446\3
